id,hotel_name,address,Latitude,Longitude,price_range,関連サイト,charger_type,charger_count,出力,最大電流値,種別,充電課金,駐車料金,連絡・申込,事前予約,メーカー,認証,備考,image_url,affiliate_url,lat_lng
1,ルートインGrand中野小布施 -信州中野駅前-  /  ルートインジャパン(株),長野県中野市西1-3-27,36.7448071,138.3663746,"7,273円〜（消費税込8,000円〜）",https://www.route-inn.co.jp/hotel_list/nagano/index_hotel_id_712/,普通/急速,2台,6kW,30A,ポール型ケーブル付き,有料,無料,必要,不可,ENECHANGE,"EV充電エネチェンジ
日産ZESP3
三菱自動車 電動車両サポート
JTB おでかけCard レギュラー
JTB おでかけCard プレミア
トヨタ PHV充電サポート
eMP 急速・普通併用
eMP 普通充電器用
BMW Charging 急速・普通併用
BMW Charging 普通充電器用
TOYOTA Wallet

EV 充電認証カード料金表","【利用案内】15時~翌10時までは宿泊者優先・宿泊のお客様はホテル公式サイトで詳細確認下さい・設備施錠のため利用時はフロントまでお申し付け下さい
エネチェンジアプリでの充電料金
（1）都度支払い
10分/55円 (6kW相当適応時) / 10分/27.5円 (3kW相当適応時)
（2）「エネチェンジパスポート」での定額支払い
月額（30日間）2,980円（税込）、7時から16時までの時間帯は制限なく利用可能
【注意】最大出力(参考値)は対応車での充電時のみ対応            eMP提携充電器※ 注意：充電カードにより都度料金に違いがあります。事前にご確認下さい。",https://img.travel.rakuten.co.jp/image/imgr_90?no=187457,https://travel.rakuten.co.jp/HOTEL/187457/187457.html,"36.7448071,36.7448071"
2,還元陶板浴 温,東京都武蔵村山市本町2-42-1,35.7573758,139.3810035,,https://musashimurayamatown.com/?p=795,普通/急速,1台,50kW,125A,高速（40 - 89kW）,有料,無料,不要,不可,DMM,DMM EV ON,"【利用案内】スマートフォン用アプリ「DMM EV ON」の登録が必要
【充電料金】1分/55円",,,"35.7573758,35.7573758"
3,天然温泉 湯どんぶり 栄湯,東京都台東区日本堤1-4-5,35.7254577,139.7987566,,https://sakaeyu.com/,普通/急速,1台,50kW,125A,高速（40 - 89kW）,有料,無料,不要,不可,DMM,DMM EV ON,"【利用案内】スマートフォン用アプリ「DMM EV ON」の登録が必要
【充電料金】1分/55円",,,"35.7254577,35.7254577"
4,【宿泊専用】ファミリーロッジ旅籠屋･大阪港店  /  (株)旅籠屋,大阪府大阪市港区築港2-5-16,34.6510836,135.4328075,"4,950円〜（消費税込5,445円〜）",https://stg-hatagoya.com/osakakou/,普通,1台,3kW,15A,コンセントのみ,有料,条件付無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=172570,https://travel.rakuten.co.jp/HOTEL/172570/172570.html,"34.6510836,34.6510836"
5,【宿泊専用】ファミリーロッジ旅籠屋･清水興津店  /  (株)旅籠屋,静岡県静岡市清水区興津中町1381-11,35.0608289,138.5250067,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/shimizuokitsu/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=158553,https://travel.rakuten.co.jp/HOTEL/158553/158553.html,"35.0608289,35.0608289"
6,【宿泊専用】ファミリーロッジ旅籠屋･鹿児島垂水店  /  (株)旅籠屋,鹿児島県垂水市市木341-1,31.5023999,130.70023,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/kagoshimatarumizu/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=148930,https://travel.rakuten.co.jp/HOTEL/148930/148930.html,"31.5023999,31.5023999"
7,【宿泊専用】ファミリーロッジ旅籠屋･宮崎店  /  (株)旅籠屋,宮崎県宮崎市吉村町南田1129,31.9197283,131.4437535,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/miyazaki/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=178681,https://travel.rakuten.co.jp/HOTEL/178681/178681.html,"31.9197283,31.9197283"
8,【宿泊専用】ファミリーロッジ旅籠屋･日向門川店  /  (株)旅籠屋,宮崎県東臼杵郡門川町加草2335-1,32.481318,131.6577781,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/hyugakadogawa/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=177625,https://travel.rakuten.co.jp/HOTEL/177625/177625.html,"32.481318,32.481318"
9,【宿泊専用】ファミリーロッジ旅籠屋･四万十店  /  (株)旅籠屋,高知県高岡郡四万十町東大奈路519,33.2290394,133.1487831,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/shimanto/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=167315,https://travel.rakuten.co.jp/HOTEL/167315/167315.html,"33.2290394,33.2290394"
10,【宿泊専用】ファミリーロッジ旅籠屋･高知店  /  (株)旅籠屋,高知県高知市比島町2-8-28,33.5702751,133.5504995,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/kochi/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=179610,https://travel.rakuten.co.jp/HOTEL/179610/179610.html,"33.5702751,33.5702751"
11,【宿泊専用】ファミリーロッジ旅籠屋･室戸店  /  (株)旅籠屋,高知県室戸市浮津三番町136-2,33.2944829,134.1421578,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/muroto/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=153158,https://travel.rakuten.co.jp/HOTEL/153158/153158.html,"33.2944829,33.2944829"
12,【宿泊専用】ファミリーロッジ旅籠屋･松山店  /  (株)旅籠屋,愛媛県松山市梅津寺1865,33.873709,132.7086509,,https://stg-hatagoya.com/matsuyama/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",,,"33.873709,33.873709"
13,【宿泊専用】ファミリーロッジ旅籠屋･新居浜店  /  (株)旅籠屋,愛媛県新居浜市竜の宮町7-10,33.9453968,133.2798552,,https://stg-hatagoya.com/niihama/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",,,"33.9453968,33.9453968"
14,【宿泊専用】ファミリーロッジ旅籠屋･吉野川SA店  /  (株)旅籠屋,徳島県三好郡東みよし町足代1603-3,34.0374026,133.8913636,,https://stg-hatagoya.com/yoshinogawasa/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",,,"34.0374026,34.0374026"
15,【宿泊専用】ファミリーロッジ旅籠屋･長門店  /  (株)旅籠屋,山口県長門市東深川801-22,34.3772066,131.1870908,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/nagato/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=180596,https://travel.rakuten.co.jp/HOTEL/180596/180596.html,"34.3772066,34.3772066"
16,【宿泊専用】ファミリーロッジ旅籠屋･境港店  /  (株)旅籠屋,鳥取県境港市上道町2174-1,35.5422328,133.2427717,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/sakaiminato/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=165571,https://travel.rakuten.co.jp/HOTEL/165571/165571.html,"35.5422328,35.5422328"
17,【宿泊専用】ファミリーロッジ旅籠屋･井原店  /  (株)旅籠屋,岡山県井原市笹賀町1-13-3,34.5898489,133.441997,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/ibara/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=167878,https://travel.rakuten.co.jp/HOTEL/167878/167878.html,"34.5898489,34.5898489"
18,【宿泊専用】ファミリーロッジ旅籠屋･岡山店  /  (株)旅籠屋,岡山県岡山市北区高松252-1,34.687716,133.8198759,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/okayama/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=149300,https://travel.rakuten.co.jp/HOTEL/149300/149300.html,"34.687716,34.687716"
19,【宿泊専用】ファミリーロッジ旅籠屋･津山店  /  (株)旅籠屋,岡山県津山市院庄1037-7,35.0596155,133.9475736,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/tsuyama/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=149426,https://travel.rakuten.co.jp/HOTEL/149426/149426.html,"35.0596155,35.0596155"
20,【宿泊専用】ファミリーロッジ旅籠屋･鳥取倉吉店  /  (株)旅籠屋,鳥取県東伯郡湯梨浜町長和田1574,35.4601682,133.8767082,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/tottorikurayoshi/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=148931,https://travel.rakuten.co.jp/HOTEL/148931/148931.html,"35.4601682,35.4601682"
21,【宿泊専用】ファミリーロッジ旅籠屋･たつの店  /  (株)旅籠屋,兵庫県たつの市龍野町堂本228-1,34.8584475,134.5535152,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/tatsuno/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=158704,https://travel.rakuten.co.jp/HOTEL/158704/158704.html,"34.8584475,34.8584475"
22,【宿泊専用】ファミリーロッジ旅籠屋･神戸須磨店  /  (株)旅籠屋,兵庫県神戸市須磨区外浜4-1-3,34.6420517,135.1371854,,https://stg-hatagoya.com/kobesuma/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",,,"34.6420517,34.6420517"
23,【宿泊専用】ファミリーロッジ旅籠屋･大阪枚方店  /  (株)旅籠屋,大阪府枚方市長尾家具町1-2-8,34.8457071,135.7029068,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/osakahirakata/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=177068,https://travel.rakuten.co.jp/HOTEL/177068/177068.html,"34.8457071,34.8457071"
24,【宿泊専用】ファミリーロッジ旅籠屋･名阪長島店  /  (株)旅籠屋,三重県桑名市長島町十日外面87-1,35.0860355,136.6987206,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/meihannagashima/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=181095,https://travel.rakuten.co.jp/HOTEL/181095/181095.html,"35.0860355,35.0860355"
25,【宿泊専用】ファミリーロッジ旅籠屋･飛騨高山店  /  (株)旅籠屋,岐阜県高山市西之一色1-108,36.134544,137.2491373,,https://stg-hatagoya.com/hidatakayama/,普通/テスラ,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",,,"36.134544,36.134544"
26,【宿泊専用】ファミリーロッジ旅籠屋･小矢部店  /  (株)旅籠屋,富山県小矢部市西中野1114,36.6890199,136.8783567,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/oyabe/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=158727,https://travel.rakuten.co.jp/HOTEL/158727/158727.html,"36.6890199,36.6890199"
27,【宿泊専用】ファミリーロッジ旅籠屋･黒部店  /  (株)旅籠屋,富山県黒部市中新237-1,36.885662,137.4399032,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/kurobe/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=149392,https://travel.rakuten.co.jp/HOTEL/149392/149392.html,"36.885662,36.885662"
28,【宿泊専用】ファミリーロッジ旅籠屋･冨士田子浦店  /  (株)旅籠屋,静岡県富士市中丸161,35.1354004,138.6790687,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/fujitagonoura/,普通/テスラ,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=147091,https://travel.rakuten.co.jp/HOTEL/147091/147091.html,"35.1354004,35.1354004"
29,【宿泊専用】ファミリーロッジ旅籠屋･箱根仙石原店  /  (株)旅籠屋,神奈川県足柄下郡箱根町仙石原1246-747,35.2528017,138.9993047,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/hakonesengokuhara/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=147090,https://travel.rakuten.co.jp/HOTEL/147090/147090.html,"35.2528017,35.2528017"
30,【宿泊専用】ファミリーロッジ旅籠屋･茅野蓼科店  /  (株)旅籠屋,長野県茅野市豊平1943-1,36.0167317,138.1900816,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/chinotateshina/,普通/テスラ,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=164709,https://travel.rakuten.co.jp/HOTEL/164709/164709.html,"36.0167317,36.0167317"
31,【宿泊専用】ファミリーロッジ旅籠屋･木更津港店  /  (株)旅籠屋,千葉県木更津市富士見3-4-31,35.3826212,139.9137605,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/kisarazukou/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=176946,https://travel.rakuten.co.jp/HOTEL/176946/176946.html,"35.3826212,35.3826212"
32,【宿泊専用】ファミリーロッジ旅籠屋･木更津金田店  /  (株)旅籠屋,千葉県木更津市金田東6-18-11,35.4318903,139.932762,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/kisarazukaneda/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=149001,https://travel.rakuten.co.jp/HOTEL/149001/149001.html,"35.4318903,35.4318903"
33,【宿泊専用】ファミリーロッジ旅籠屋･つくば店  /  (株)旅籠屋,茨城県つくば市みどりの2-9-7,36.0365723,140.0511574,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/tsukuba/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=158431,https://travel.rakuten.co.jp/HOTEL/158431/158431.html,"36.0365723,36.0365723"
34,【宿泊専用】ファミリーロッジ旅籠屋･神栖店  /  (株)旅籠屋,茨城県神栖市平泉266-7,35.916356,140.638326,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/kamisu/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=158593,https://travel.rakuten.co.jp/HOTEL/158593/158593.html,"35.916356,35.916356"
35,【宿泊専用】ファミリーロッジ旅籠屋･長者原SA店  /  (株)旅籠屋,宮城県大崎市古川川熊長者原24-254,38.63611,140.9622467,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/chojaharasa/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=180046,https://travel.rakuten.co.jp/HOTEL/180046/180046.html,"38.63611,38.63611"
36,【宿泊専用】ファミリーロッジ旅籠屋･庄内店  /  (株)旅籠屋,山形県東田川郡庄内町余目字上朝丸78-1,38.8413362,139.9072297,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/syonai/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=182490,https://travel.rakuten.co.jp/HOTEL/182490/182490.html,"38.8413362,38.8413362"
37,【宿泊専用】ファミリーロッジ旅籠屋･函館店  /  (株)旅籠屋,北海道函館市高盛町9-1,41.7731479,140.74179,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/hakodate/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=167879,https://travel.rakuten.co.jp/HOTEL/167879/167879.html,"41.7731479,41.7731479"
38,【宿泊専用】ファミリーロッジ旅籠屋･沼田店  /  (株)旅籠屋,群馬県沼田市久屋原町15-38,36.6600593,139.0901393,"3,850円〜（消費税込4,235円〜）",https://stg-hatagoya.com/numata/,普通,1台,3kW,15A,コンセントのみ,有料,無料,必要,可能,Panasonic,,"【利用案内】宿泊者専用・事前予約制・充電ケーブルを用意下さい
【充電料金】1泊/1,500円(税込み)",https://img.travel.rakuten.co.jp/image/imgr_90?no=16215,https://travel.rakuten.co.jp/HOTEL/16215/16215.html,"36.6600593,36.6600593"
39,ホテル白菊  /  つるみ観光(株),大分県別府市上田の湯町16-36,33.2800691,131.494109,"14,500円〜（消費税込15,950円〜）",https://www.shiragiku.co.jp/,普通,2台,6kW,30A,ポール型ケーブル付き,有料,無料,不要,不可,日東工業,Terra Charge,"【利用案内】スマートフォン用アプリ「Terra Charge」またはQRコード決済対応
【充電料金】Terra Chargeアプリよりご確認ください (PayPay･d払い･auPAY･Apple Pay･イオンペイ等対応)
充電器ランプが「利用可」に点灯していることを確認の上ご利用ください
【注意】最大出力(参考値)は対応車での充電時のみ対応",https://img.travel.rakuten.co.jp/image/imgr_90?no=12660,https://travel.rakuten.co.jp/HOTEL/12660/12660.html,"33.2800691,33.2800691"
40,KOKO HOTEL 博多駅前,福岡県福岡市博多区博多駅前3-22-19,33.5886556,130.4163217,"3,150円〜（消費税込3,465円〜）",https://koko-hotels.com/,普通/急速,1台,6kW,30A,ポール型ケーブル付き,有料,無料,不要,不可,ENECHANGE,"EV充電エネチェンジ
日産ZESP3
三菱自動車 電動車両サポート
JTB おでかけCard レギュラー
JTB おでかけCard プレミア
トヨタ PHV充電サポート
eMP 急速・普通併用
eMP 普通充電器用
BMW Charging 急速・普通併用
BMW Charging 普通充電器用
ENEOS Charge Plus
TOYOTA Wallet

EV 充電認証カード料金表","エネチェンジアプリでの充電料金
      （1）都度支払い
      10分/55円 (6kW相当適応時) / 10分/27.5円 (3kW相当適応時)
      （2）「エネチェンジパスポート」での定額支払い
      月額（30日間）2,980円（税込）、7時から16時までの時間帯は制限なく利用可能
【注意】最大出力(参考値)は対応車での充電時のみ対応            eMP提携充電器※ 注意：充電カードにより都度料金に違いがあります。事前にご確認下さい。",https://img.travel.rakuten.co.jp/image/imgr_90?no=151369,https://travel.rakuten.co.jp/HOTEL/151369/151369.html,"33.5886556,33.5886556"
41,おとぎの杜,福岡県北九州市八幡西区御開1-19-1,33.8858611,130.731962,,https://otogi-mori.com/,普通/急速,1台,50kW,125A,高速（40 - 89kW）,有料,無料,不要,不可,デルタ電子,"日産ZESP3
三菱自動車 電動車両サポート
JTB おでかけCard プレミア
トヨタ PHV充電サポート
eMP 急速・普通併用
eMP 急速充電器用
BMW Charging 急速・普通併用

EV 充電認証カード料金表",【充電時間】1回30分まで            eMP提携充電器※ 注意：充電カードにより都度料金に違いがあります。事前にご確認下さい。,,,"33.8858611,33.8858611"
42,ホテル ルートイン名取岩沼インター  /  ルートインジャパン(株),宮城県名取市堀内字北竹345-1,38.1263238,140.8743089,"6,773円〜（消費税込7,450円〜）",https://www.route-inn.co.jp/hotel_list/miyagi/index_hotel_id_637/,普通/急速,2台,6kW,30A,ポール型ケーブル付き,有料,無料,必要,不可,ENECHANGE,"EV充電エネチェンジ
日産ZESP3
三菱自動車 電動車両サポート
JTB おでかけCard レギュラー
JTB おでかけCard プレミア
トヨタ PHV充電サポート
eMP 急速・普通併用
eMP 普通充電器用
BMW Charging 急速・普通併用
BMW Charging 普通充電器用
TOYOTA Wallet

EV 充電認証カード料金表","【利用案内】15時~翌10時までは宿泊者優先・宿泊のお客様はホテル公式サイトで詳細確認下さい・設備施錠のため利用時はフロントまでお申し付け下さい
エネチェンジアプリでの充電料金
（1）都度支払い
10分/55円 (6kW相当適応時) / 10分/27.5円 (3kW相当適応時)
（2）「エネチェンジパスポート」での定額支払い
月額（30日間）2,980円（税込）、7時から16時までの時間帯は制限なく利用可能
【注意】最大出力(参考値)は対応車での充電時のみ対応            eMP提携充電器※ 注意：充電カードにより都度料金に違いがあります。事前にご確認下さい。",https://img.travel.rakuten.co.jp/image/imgr_90?no=151427,https://travel.rakuten.co.jp/HOTEL/151427/151427.html,"38.1263238,38.1263238"
43,すどまりの宿マルトモ荘,沖縄県石垣市真栄里99-11,24.3341031,124.1685962,"3,546円〜（消費税込3,900円〜）",https://marutomo-so.jimdofree.com/,普通/急速,4台,6kW,30A,ポール型ケーブル付き,有料,無料,不要,不可,ENECHANGE,"EV充電エネチェンジ
日産ZESP3
三菱自動車 電動車両サポート
JTB おでかけCard レギュラー
JTB おでかけCard プレミア
トヨタ PHV充電サポート
eMP 急速・普通併用
eMP 普通充電器用
BMW Charging 急速・普通併用
BMW Charging 普通充電器用
TOYOTA Wallet

EV 充電認証カード料金表","エネチェンジアプリでの充電料金
（1）都度支払い
10分/55円 (6kW相当適応時) / 10分/27.5円 (3kW相当適応時)
（2）「エネチェンジパスポート」での定額支払い
月額（30日間）2,980円（税込）、7時から16時までの時間帯は制限なく利用可能
【注意】最大出力(参考値)は対応車での充電時のみ対応            eMP提携充電器※ 注意：充電カードにより都度料金に違いがあります。事前にご確認下さい。",https://img.travel.rakuten.co.jp/image/imgr_90?no=179305,https://travel.rakuten.co.jp/HOTEL/179305/179305.html,"24.3341031,24.3341031"
44,ホテル ルートイン見附 -中之島見附インター-  /  ルートインジャパン(株),新潟県見附市上新田町160-1,37.5382867,138.8865374,"5,091円〜（消費税込5,600円〜）",https://www.route-inn.co.jp/hotel_list/niigata/index_hotel_id_703/,普通/急速,2台,6kW,30A,ポール型ケーブル付き,有料,無料,不要,不可,ENECHANGE,"EV充電エネチェンジ
日産ZESP3
三菱自動車 電動車両サポート
JTB おでかけCard レギュラー
JTB おでかけCard プレミア
トヨタ PHV充電サポート
eMP 急速・普通併用
eMP 普通充電器用
BMW Charging 急速・普通併用
BMW Charging 普通充電器用
TOYOTA Wallet

EV 充電認証カード料金表","【利用案内】15時~翌10時までは宿泊者優先・宿泊のお客様はホテル公式サイトで詳細確認下さい・設備施錠のため利用時はフロントまでお申し付け下さい
エネチェンジアプリでの充電料金
（1）都度支払い
10分/55円 (6kW相当適応時) / 10分/27.5円 (3kW相当適応時)
（2）「エネチェンジパスポート」での定額支払い
月額（30日間）2,980円（税込）、7時から16時までの時間帯は制限なく利用可能
【注意】最大出力(参考値)は対応車での充電時のみ対応            eMP提携充電器※ 注意：充電カードにより都度料金に違いがあります。事前にご確認下さい。",https://img.travel.rakuten.co.jp/image/imgr_90?no=184347,https://travel.rakuten.co.jp/HOTEL/184347/184347.html,"37.5382867,37.5382867"
